sample,amplicon,frac,cooc,count,mut_all,mut_oneless,al,AY42,be,C36,d614g,de,ga,ka,B16173,mu,om1,om2121,om275,om2,om4,om5
sample_1.sorted.bam,48,0.3604417670682731,1,996,359,0,1.0,,,,,,,,,,,,,,,
sample_1.sorted.bam,77,0.0,2,224,0,1041,1.0,,,,,,,,,,,,,,,
sample_1.sorted.bam,78,0.32558139534883723,2,301,98,410,1.0,,,,,,,,,,,,,,,
sample_1.sorted.bam,79,0.0,2,614,0,450,1.0,,,,,,,,,,,,,,,
sample_1.sorted.bam,93,0.0,2,292,0,2,1.0,,,,,,,,,,,,,,,
sample_1.sorted.bam,94,0.0,4,81,0,0,1.0,,,,,,,,,,,,,,,
sample_1.sorted.bam,95,0.0,2,256,0,11,1.0,,,,,,,,,,,,,,,
sample_1.sorted.bam,97,0.0,2,282,0,219,1.0,,,,,,,,,,,,,,,
sample_1.sorted.bam,73,0.0,2,63,0,8,,1.0,,,,,,,,,,,,,,
sample_1.sorted.bam,1,0.0,2,184,0,42,,,1.0,,,,,,,,,,,,,
sample_1.sorted.bam,74,0.0,2,325,0,0,,,1.0,,,,,,,,,,,,,
sample_1.sorted.bam,76,0.0,2,583,0,500,,,1.0,,,,,,,,,,,,,
sample_1.sorted.bam,72,0.0,2,408,0,657,,,,1.0,,,,,,,,,,,,
sample_1.sorted.bam,78,0.8220064724919094,1,618,508,0,,,,,1.0,,,,,,,,,,,
sample_1.sorted.bam,76,0.1302549965541006,2,1451,189,1003,,1.0,,,,1.0,,,,,,,,,,
sample_1.sorted.bam,92,0.1598360655737705,2,488,78,39,,1.0,,,,1.0,,,,,,,,,,
sample_1.sorted.bam,30,0.07219251336898395,2,374,27,29,,,,,,1.0,,,,,,,,,,
sample_1.sorted.bam,37,0.04032258064516129,2,372,15,13,,,,,,1.0,,,,,,,,,,
sample_1.sorted.bam,73,0.04823529411764706,2,850,41,46,,,,,,1.0,,,,,,,,,,
sample_1.sorted.bam,93,0.011278195488721804,2,266,3,30,,,,,,1.0,,,,,,,,,,
sample_1.sorted.bam,94,0.16758747697974216,2,543,91,15,,,,,,1.0,,,,,,,,,,
sample_1.sorted.bam,95,0.05970149253731343,3,134,8,3,,,,,,1.0,,,,,,,,,,
sample_1.sorted.bam,97,0.11702127659574468,2,282,33,35,,,,,,1.0,,,,,,,,,,
sample_1.sorted.bam,77,0.0,2,1032,0,1041,,,1.0,,,,1.0,,,,,,,,,
sample_1.sorted.bam,71,0.0,3,312,0,0,,,,,,,1.0,,,,,,,,,
sample_1.sorted.bam,72,0.0,3,477,0,0,,,,,,,1.0,,,,,,,,,
sample_1.sorted.bam,73,0.0,2,757,0,3,,,,,,,1.0,,,,,,,,,
sample_1.sorted.bam,76,0.0,2,578,0,0,,,,,,,1.0,,,,,,,,,
sample_1.sorted.bam,78,0.7780373831775701,2,428,333,175,,,,,,,1.0,,,,,,,,,
sample_1.sorted.bam,96,0.030927835051546393,2,97,3,58,,,,,,,1.0,,,,,,,,,
sample_1.sorted.bam,97,0.14336917562724014,2,279,40,180,,,,,,,1.0,,,,,,,,,
sample_1.sorted.bam,1,0.025510204081632654,2,196,5,38,,,,,,1.0,,1.0,,,,,,,,
sample_1.sorted.bam,76,0.0008051529790660225,2,1242,1,245,,,,,,,,1.0,1.0,,,,,,,
sample_1.sorted.bam,78,0.05555555555555555,2,126,7,501,,,,,,1.0,,1.0,,,,,,,,
sample_1.sorted.bam,73,0.0,2,218,0,1,,,,,,,,1.0,,,,,,,,
sample_1.sorted.bam,93,0.0,2,511,0,2,,,,,,,,,,1.0,,,,,,
sample_1.sorted.bam,72,0.7653276955602537,3,473,362,328,,,,,,,,,,,1.0,,,,,
